android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
javax.jmdns.ServiceEvent -> b.a.f:
    javax.jmdns.JmDNS getDNS() -> a
    java.lang.String getType() -> b
    java.lang.String getName() -> c
    javax.jmdns.ServiceInfo getInfo() -> d
    javax.jmdns.ServiceEvent clone() -> e
    java.lang.Object clone() -> clone
javax.jmdns.ServiceInfo -> b.a.g:
    byte[] NO_VALUE -> a
    boolean hasData() -> a
    java.lang.String getType() -> b
    java.lang.String getName() -> c
    java.lang.String getQualifiedName() -> d
    java.lang.String getServer() -> e
    java.net.InetAddress[] getInetAddresses() -> f
    java.net.Inet4Address[] getInet4Addresses() -> g
    java.net.Inet6Address[] getInet6Addresses() -> h
    int getPort() -> i
    int getPriority() -> j
    int getWeight() -> k
    byte[] getTextBytes() -> l
    boolean isPersistent() -> m
    java.lang.String getDomain() -> n
    java.lang.String getProtocol() -> o
    java.lang.String getApplication() -> p
    java.lang.String getSubtype() -> q
    javax.jmdns.ServiceInfo clone() -> r
    java.lang.Object clone() -> clone
javax.jmdns.ServiceInfo$Fields -> b.a.h:
    javax.jmdns.ServiceInfo$Fields Domain -> a
    javax.jmdns.ServiceInfo$Fields Protocol -> b
    javax.jmdns.ServiceInfo$Fields Application -> c
    javax.jmdns.ServiceInfo$Fields Instance -> d
    javax.jmdns.ServiceInfo$Fields Subtype -> e
    javax.jmdns.ServiceInfo$Fields[] ENUM$VALUES -> f
    javax.jmdns.ServiceInfo$Fields[] values() -> values
    javax.jmdns.ServiceInfo$Fields valueOf(java.lang.String) -> valueOf
javax.jmdns.ServiceListener -> b.a.i:
    void serviceAdded(javax.jmdns.ServiceEvent) -> a
    void serviceRemoved(javax.jmdns.ServiceEvent) -> b
    void serviceResolved(javax.jmdns.ServiceEvent) -> c
javax.jmdns.ServiceTypeListener -> b.a.j:
    void serviceTypeAdded(javax.jmdns.ServiceEvent) -> a
    void subTypeForServiceTypeAdded(javax.jmdns.ServiceEvent) -> b
javax.jmdns.impl.DNSCache -> b.a.a.a:
    java.util.Set _entrySet -> b
    javax.jmdns.impl.DNSCache EmptyCache -> a
    java.util.Set entrySet() -> entrySet
    java.util.Map$Entry getEntry(java.lang.String) -> a
    java.util.List put(java.lang.String,java.util.List) -> a
    java.lang.Object clone() -> clone
    java.util.Collection allValues() -> a
    java.util.Collection getDNSEntryList(java.lang.String) -> b
    javax.jmdns.impl.DNSEntry getDNSEntry(javax.jmdns.impl.DNSEntry) -> a
    javax.jmdns.impl.DNSEntry getDNSEntry(java.lang.String,javax.jmdns.impl.constants.DNSRecordType,javax.jmdns.impl.constants.DNSRecordClass) -> a
    java.util.Collection getDNSEntryList(java.lang.String,javax.jmdns.impl.constants.DNSRecordType,javax.jmdns.impl.constants.DNSRecordClass) -> b
    boolean addDNSEntry(javax.jmdns.impl.DNSEntry) -> b
    boolean removeDNSEntry(javax.jmdns.impl.DNSEntry) -> c
    boolean replaceDNSEntry(javax.jmdns.impl.DNSEntry,javax.jmdns.impl.DNSEntry) -> a
    java.lang.String toString() -> toString
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
javax.jmdns.impl.DNSCache$_CacheEntry -> b.a.a.b:
    java.util.List _value -> a
    java.lang.String _key -> b
    java.lang.String getKey() -> a
    java.util.List getValue() -> b
    java.util.List setValue(java.util.List) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
    java.lang.Object setValue(java.lang.Object) -> setValue
javax.jmdns.impl.DNSCache$_EmptyCache -> b.a.a.c:
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.List get(java.lang.Object) -> a
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    boolean equals(java.lang.Object) -> equals
    java.util.List put(java.lang.String,java.util.List) -> a
    int hashCode() -> hashCode
    java.lang.Object get(java.lang.Object) -> get
javax.jmdns.impl.DNSEntry -> b.a.a.d:
    java.lang.String _key -> b
    java.lang.String _name -> c
    java.lang.String _type -> d
    javax.jmdns.impl.constants.DNSRecordType _recordType -> e
    javax.jmdns.impl.constants.DNSRecordClass _dnsClass -> f
    boolean _unique -> g
    java.util.Map _qualifiedNameMap -> a
    boolean equals(java.lang.Object) -> equals
    boolean isSameEntry(javax.jmdns.impl.DNSEntry) -> a
    boolean sameSubtype(javax.jmdns.impl.DNSEntry) -> b
    java.lang.String getSubtype() -> a
    java.lang.String getName() -> b
    java.lang.String getType() -> c
    java.lang.String getKey() -> d
    javax.jmdns.impl.constants.DNSRecordType getRecordType() -> e
    javax.jmdns.impl.constants.DNSRecordClass getRecordClass() -> f
    boolean isUnique() -> g
    java.util.Map getQualifiedNameMap() -> h
    boolean isServicesDiscoveryMetaQuery() -> i
    boolean isDomainDiscoveryQuery() -> j
    boolean isReverseLookup() -> k
    boolean isV4ReverseLookup() -> l
    boolean isV6ReverseLookup() -> m
    boolean isExpired(long) -> a
    boolean isSameRecordClass(javax.jmdns.impl.DNSEntry) -> c
    boolean isSameType(javax.jmdns.impl.DNSEntry) -> d
    void toByteArray(java.io.DataOutputStream) -> a
    byte[] toByteArray() -> n
    int compareTo(javax.jmdns.impl.DNSEntry) -> e
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSIncoming -> b.a.a.e:
    java.util.logging.Logger logger -> g
    boolean USE_DOMAIN_NAME_FORMAT_FOR_SRV_TARGET -> a
    java.net.DatagramPacket _packet -> h
    long _receivedTime -> i
    javax.jmdns.impl.DNSIncoming$MessageInputStream _messageInputStream -> j
    int _senderUDPPayload -> k
    char[] _nibbleToHex -> l
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSOptionCode -> m
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSRecordType -> n
    javax.jmdns.impl.DNSQuestion readQuestion() -> u
    javax.jmdns.impl.DNSRecord readAnswer(java.net.InetAddress) -> a
    java.lang.String print(boolean) -> a
    java.lang.String toString() -> toString
    void append(javax.jmdns.impl.DNSIncoming) -> a
    int elapseSinceArrival() -> a
    int getSenderUDPPayload() -> b
    java.lang.String _hexString(byte[]) -> b
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSOptionCode() -> c
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSRecordType() -> d
javax.jmdns.impl.DNSIncoming$MessageInputStream -> b.a.a.f:
    java.util.logging.Logger logger1 -> b
    java.util.Map _names -> a
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSLabel -> c
    int readUnsignedShort() -> a
    int readInt() -> b
    byte[] readBytes(int) -> a
    java.lang.String readUTF(int) -> b
    java.lang.String readName() -> c
    java.lang.String readNonNameString() -> d
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSLabel() -> e
javax.jmdns.impl.DNSListener -> b.a.a.g:
    void updateRecord(javax.jmdns.impl.DNSCache,long,javax.jmdns.impl.DNSEntry) -> a
javax.jmdns.impl.DNSMessage -> b.a.a.h:
    int _id -> a
    boolean _multicast -> b
    int _flags -> g
    java.util.List _questions -> c
    java.util.List _answers -> d
    java.util.List _authoritativeAnswers -> e
    java.util.List _additionals -> f
    int getId() -> e
    void setId(int) -> a
    int getFlags() -> f
    void setFlags(int) -> b
    boolean isMulticast() -> g
    java.util.Collection getQuestions() -> h
    int getNumberOfQuestions() -> i
    java.util.Collection getAllAnswers() -> j
    java.util.Collection getAnswers() -> k
    int getNumberOfAnswers() -> l
    java.util.Collection getAuthorities() -> m
    int getNumberOfAuthorities() -> n
    java.util.Collection getAdditionals() -> o
    int getNumberOfAdditionals() -> p
    boolean isTruncated() -> q
    boolean isQuery() -> r
    boolean isEmpty() -> s
    java.lang.String print() -> t
    java.lang.String print(byte[]) -> a
javax.jmdns.impl.DNSOutgoing -> b.a.a.i:
    boolean USE_DOMAIN_NAME_COMPRESSION -> a
    java.util.Map _names -> g
    int _maxUDPPayload -> h
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _questionsBytes -> i
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _answersBytes -> j
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _authoritativeAnswersBytes -> k
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _additionalsAnswersBytes -> l
    int availableSpace() -> a
    void addQuestion(javax.jmdns.impl.DNSQuestion) -> a
    void addAnswer(javax.jmdns.impl.DNSIncoming,javax.jmdns.impl.DNSRecord) -> a
    void addAnswer(javax.jmdns.impl.DNSRecord,long) -> a
    void addAuthorativeAnswer(javax.jmdns.impl.DNSRecord) -> a
    byte[] data() -> b
    boolean isQuery() -> r
    java.lang.String toString() -> toString
    int getMaxUDPPayload() -> c
javax.jmdns.impl.DNSOutgoing$MessageOutputStream -> b.a.a.j:
    javax.jmdns.impl.DNSOutgoing _out -> a
    int _offset -> b
    void writeByte(int) -> a
    void writeBytes(byte[],int,int) -> a
    void writeShort(int) -> b
    void writeInt(int) -> c
    void writeUTF(java.lang.String,int,int) -> a
    void writeName(java.lang.String) -> a
    void writeName(java.lang.String,boolean) -> a
    void writeQuestion(javax.jmdns.impl.DNSQuestion) -> a
    void writeRecord(javax.jmdns.impl.DNSRecord,long) -> a
javax.jmdns.impl.DNSQuestion -> b.a.a.k:
    java.util.logging.Logger logger -> b
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSRecordType -> c
    javax.jmdns.impl.DNSQuestion newQuestion(java.lang.String,javax.jmdns.impl.constants.DNSRecordType,javax.jmdns.impl.constants.DNSRecordClass,boolean) -> a
    boolean answeredBy(javax.jmdns.impl.DNSEntry) -> f
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    void addAnswersForServiceInfo(javax.jmdns.impl.JmDNSImpl,java.util.Set,javax.jmdns.impl.ServiceInfoImpl) -> a
    boolean isExpired(long) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
    void toString(java.lang.StringBuilder) -> a
    int[] $SWITCH_TABLE$javax$jmdns$impl$constants$DNSRecordType() -> o
javax.jmdns.impl.DNSQuestion$AllRecords -> b.a.a.l:
    boolean isSameType(javax.jmdns.impl.DNSEntry) -> d
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$DNS4Address -> b.a.a.m:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$DNS6Address -> b.a.a.n:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$HostInformation -> b.a.a.o:
javax.jmdns.impl.DNSQuestion$Pointer -> b.a.a.p:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
javax.jmdns.impl.DNSQuestion$Service -> b.a.a.q:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$Text -> b.a.a.r:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSRecord -> b.a.a.s:
    java.util.logging.Logger logger -> c
    int _ttl -> d
    long _created -> e
    java.net.InetAddress _source -> f
    byte[] EMPTY_TXT -> b
    boolean equals(java.lang.Object) -> equals
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean sameType(javax.jmdns.impl.DNSRecord) -> b
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    boolean suppressedBy(javax.jmdns.impl.DNSIncoming) -> a
    boolean suppressedBy(javax.jmdns.impl.DNSRecord) -> c
    long getExpirationTime(int) -> a
    int getRemainingTTL(long) -> b
    boolean isExpired(long) -> a
    boolean isStale(long) -> c
    void resetTTL(javax.jmdns.impl.DNSRecord) -> d
    void setWillExpireSoon(long) -> d
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean isSingleValued() -> o
    javax.jmdns.ServiceInfo getServiceInfo() -> p
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void setRecordSource(java.net.InetAddress) -> a
    java.net.InetAddress getRecordSource() -> q
    void toString(java.lang.StringBuilder) -> a
    int getTTL() -> r
javax.jmdns.impl.DNSRecord$Address -> b.a.a.t:
    java.util.logging.Logger logger1 -> d
    java.net.InetAddress _addr -> c
    boolean sameName(javax.jmdns.impl.DNSRecord) -> e
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    java.net.InetAddress getAddress() -> s
    void toByteArray(java.io.DataOutputStream) -> a
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$HostInformation -> b.a.a.u:
    java.lang.String _os -> c
    java.lang.String _cpu -> d
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$IPv4Address -> b.a.a.v:
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
javax.jmdns.impl.DNSRecord$IPv6Address -> b.a.a.w:
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
javax.jmdns.impl.DNSRecord$Pointer -> b.a.a.x:
    java.lang.String _alias -> c
    boolean isSameEntry(javax.jmdns.impl.DNSEntry) -> a
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    java.lang.String getAlias() -> s
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$Service -> b.a.a.y:
    java.util.logging.Logger logger1 -> c
    int _priority -> d
    int _weight -> e
    int _port -> f
    java.lang.String _server -> g
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    void toByteArray(java.io.DataOutputStream) -> a
    java.lang.String getServer() -> s
    int getPriority() -> t
    int getWeight() -> u
    int getPort() -> v
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$Text -> b.a.a.z:
    byte[] _text -> c
    byte[] getText() -> s
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean isSingleValued() -> o
    boolean handleQuery(javax.jmdns.impl.JmDNSImpl,long) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> b
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSStatefulObject -> b.a.a.aa:
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
javax.jmdns.impl.DNSStatefulObject$DNSStatefulObjectSemaphore -> b.a.a.ab:
    java.util.logging.Logger logger -> a
    java.lang.String _name -> b
    java.util.concurrent.ConcurrentMap _semaphores -> c
    void waitForEvent(long) -> a
    void signalEvent() -> a
    java.lang.String toString() -> toString
